1318 2 472 471 473 475
1319 3 474 471 473 475
1320 1 472 471 474 476
1321 2 472 471 474 476
1322 3 473 471 474 476
1323 4 471 473 475 476
1324 5 471 473 475 476
1325 6 471 473 475 477
1326 6 471 473 475 478
1327 4 471 474 476 475
1328 5 471 474 476 475
1329 6 471 474 476 479
1330 6 471 474 476 480
1331 7 473 475 476 474
1332 8 473 475 476 474
1333 9 477 475 476 474
1334 10 477 475 476 474
1335 9 478 475 476 474
1336 10 478 475 476 474
1337 9 473 475 476 479
1338 10 473 475 476 479
1339 11 477 475 476 479
1340 11 478 475 476 479
1341 9 473 475 476 480
1342 10 473 475 476 480
1343 11 477 475 476 480
1344 11 478 475 476 480
1345 1 482 481 483 485
1346 2 482 481 483 485
1347 3 484 481 483 485
1348 1 482 481 484 486
1349 2 482 481 484 486
1350 3 483 481 484 486
1351 4 481 483 485 486
1352 5 481 483 485 486
1353 6 481 483 485 487
1354 6 481 483 485 488
1355 4 481 484 486 485
1356 5 481 484 486 485
1357 6 481 484 486 489
1358 6 481 484 486 490
1359 7 483 485 486 484
1360 8 483 485 486 484
1361 9 487 485 486 484
1362 10 487 485 486 484
1363 9 488 485 486 484
1364 10 488 485 486 484
1365 9 483 485 486 489
1366 10 483 485 486 489
1367 11 487 485 486 489
1368 11 488 485 486 489
1369 9 483 485 486 490
1370 10 483 485 486 490
1371 11 487 485 486 490
1372 11 488 485 486 490
1373 1 492 491 493 495
1374 2 492 491 493 495
1375 3 494 491 493 495
1376 1 492 491 494 496
1377 2 492 491 494 496
1378 3 493 491 494 496
1379 4 491 493 495 496
1380 5 491 493 495 496
1381 6 491 493 495 497
1382 6 491 493 495 498
1383 4 491 494 496 495
1384 5 491 494 496 495
1385 6 491 494 496 499
1386 6 491 494 496 500
1387 7 493 495 496 494
1388 8 493 495 496 494
1389 9 497 495 496 494
1390 10 497 495 496 494
1391 9 498 495 496 494
1392 10 498 495 496 494
1393 9 493 495 496 499
1394 10 493 495 496 499
1395 11 497 495 496 499
1396 11 498 495 496 499
1397 9 493 495 496 500
1398 10 493 495 496 500
1399 11 497 495 496 500
1400 11 498 495 496 500

Impropers

1 1 2 1 3 4
2 1 12 11 13 14
3 1 22 21 23 24
4 1 32 31 33 34
5 1 42 41 43 44
6 1 52 51 53 54
7 1 62 61 63 64
8 1 72 71 73 74
9 1 82 81 83 84
10 1 92 91 93 94
11 1 102 101 103 104
12 1 112 111 113 114
13 1 122 121 123 124
14 1 132 131 133 134
15 1 142 141 143 144
16 1 152 151 153 154
17 1 162 161 163 164
18 1 172 171 173 174
19 1 182 181 183 184
20 1 192 191 193 194
21 1 202 201 203 204
22 1 212 211 213 214
23 1 222 221 223 224
24 1 232 231 233 234
25 1 242 241 243 244
26 1 252 251 253 254
27 1 262 261 263 264
28 1 272 271 273 274
29 1 282 281 283 284
30 1 292 291 293 294
31 1 302 301 303 304
32 1 312 311 313 314
33 1 322 321 323 324
34 1 332 331 333 334
35 1 342 341 343 344
36 1 352 351 353 354
37 1 362 361 363 364
38 1 372 371 373 374
39 1 382 381 383 384
40 1 392 391 393 394
41 1 402 401 403 404
42 1 412 411 413 414
43 1 422 421 423 424
44 1 432 431 433 434
45 1 442 441 443 444
46 1 452 451 453 454
47 1 462 461 463 464
48 1 472 471 473 474
49 1 482 481 483 484
50 1 492 491 493 494

