746 6 436 435 438
747 7 437 435 438
748 7 439 436 440
749 1 441 443 445
750 1 441 444 446
751 2 442 441 443
752 2 442 441 444
753 3 443 441 444
754 4 443 445 446
755 5 443 445 447
756 5 443 445 448
757 4 444 446 445
758 5 444 446 449
759 5 444 446 450
760 6 445 446 449
761 6 445 446 450
762 6 446 445 447
763 6 446 445 448
764 7 447 445 448
765 7 449 446 450
766 1 451 453 455
767 1 451 454 456
768 2 452 451 453
769 2 452 451 454
770 3 453 451 454
771 4 453 455 456
772 5 453 455 457
773 5 453 455 458
774 4 454 456 455
775 5 454 456 459
776 5 454 456 460
777 6 455 456 459
778 6 455 456 460
779 6 456 455 457
780 6 456 455 458
781 7 457 455 458
782 7 459 456 460
783 1 461 463 465
784 1 461 464 466
785 2 462 461 463
786 2 462 461 464
787 3 463 461 464
788 4 463 465 466
789 5 463 465 467
790 5 463 465 468
791 4 464 466 465
792 5 464 466 469
793 5 464 466 470
794 6 465 466 469
795 6 465 466 470
796 6 466 465 467
797 6 466 465 468
798 7 467 465 468
799 7 469 466 470
800 1 471 473 475
801 1 471 474 476
802 2 472 471 473
803 2 472 471 474
804 3 473 471 474
805 4 473 475 476
806 5 473 475 477
807 5 473 475 478
808 4 474 476 475
809 5 474 476 479
810 5 474 476 480
811 6 475 476 479
812 6 475 476 480
813 6 476 475 477
814 6 476 475 478
815 7 477 475 478
816 7 479 476 480
817 1 481 483 485
818 1 481 484 486
819 2 482 481 483
820 2 482 481 484
821 3 483 481 484
822 4 483 485 486
823 5 483 485 487
824 5 483 485 488
825 4 484 486 485
826 5 484 486 489
827 5 484 486 490
828 6 485 486 489
829 6 485 486 490
830 6 486 485 487
831 6 486 485 488
832 7 487 485 488
833 7 489 486 490
834 1 491 493 495
835 1 491 494 496
836 2 492 491 493
837 2 492 491 494
838 3 493 491 494
839 4 493 495 496
840 5 493 495 497
841 5 493 495 498
842 4 494 496 495
843 5 494 496 499
844 5 494 496 500
845 6 495 496 499
846 6 495 496 500
847 6 496 495 497
848 6 496 495 498
849 7 497 495 498
850 7 499 496 500
851 1 501 503 505
852 1 501 504 506
853 2 502 501 503
854 2 502 501 504
855 3 503 501 504
856 4 503 505 506
857 5 503 505 507
858 5 503 505 508
859 4 504 506 505
860 5 504 506 509
861 5 504 506 510
862 6 505 506 509
863 6 505 506 510
864 6 506 505 507
865 6 506 505 508
866 7 507 505 508
867 7 509 506 510
868 1 511 513 515
869 1 511 514 516
870 2 512 511 513
871 2 512 511 514
872 3 513 511 514
873 4 513 515 516
874 5 513 515 517
875 5 513 515 518
876 4 514 516 515
877 5 514 516 519
878 5 514 516 520
879 6 515 516 519
880 6 515 516 520
881 6 516 515 517
882 6 516 515 518
883 7 517 515 518
884 7 519 516 520
885 1 521 523 525
886 1 521 524 526
887 2 522 521 523
888 2 522 521 524
889 3 523 521 524
890 4 523 525 526
891 5 523 525 527
892 5 523 525 528
893 4 524 526 525
894 5 524 526 529
895 5 524 526 530
896 6 525 526 529
897 6 525 526 530
898 6 526 525 527
899 6 526 525 528
900 7 527 525 528
901 7 529 526 530
902 1 531 533 535
903 1 531 534 536
904 2 532 531 533
905 2 532 531 534
906 3 533 531 534
907 4 533 535 536
908 5 533 535 537
909 5 533 535 538
910 4 534 536 535
911 5 534 536 539
912 5 534 536 540
913 6 535 536 539
914 6 535 536 540
915 6 536 535 537
916 6 536 535 538
917 7 537 535 538
918 7 539 536 540
919 1 541 543 545
920 1 541 544 546
921 2 542 541 543
922 2 542 541 544
923 3 543 541 544
924 4 543 545 546
925 5 543 545 547
926 5 543 545 548
927 4 544 546 545
928 5 544 546 549
929 5 544 546 550
930 6 545 546 549
931 6 545 546 550
932 6 546 545 547
933 6 546 545 548
934 7 547 545 548
935 7 549 546 550
936 1 551 553 555
937 1 551 554 556
938 2 552 551 553
939 2 552 551 554
940 3 553 551 554
941 4 553 555 556
942 5 553 555 557
943 5 553 555 558
944 4 554 556 555
945 5 554 556 559
946 5 554 556 560
947 6 555 556 559
948 6 555 556 560
949 6 556 555 557
950 6 556 555 558
951 7 557 555 558
952 7 559 556 560
953 1 561 563 565
954 1 561 564 566
955 2 562 561 563
956 2 562 561 564
957 3 563 561 564
958 4 563 565 566
959 5 563 565 567
960 5 563 565 568
961 4 564 566 565
962 5 564 566 569
963 5 564 566 570
964 6 565 566 569
965 6 565 566 570
966 6 566 565 567
967 6 566 565 568
968 7 567 565 568
969 7 569 566 570
970 1 571 573 575
971 1 571 574 576
972 2 572 571 573
973 2 572 571 574
974 3 573 571 574
975 4 573 575 576
976 5 573 575 577
977 5 573 575 578
978 4 574 576 575
979 5 574 576 579
980 5 574 576 580
981 6 575 576 579
982 6 575 576 580
983 6 576 575 577
984 6 576 575 578
985 7 577 575 578
986 7 579 576 580
987 1 581 583 585
988 1 581 584 586
989 2 582 581 583
990 2 582 581 584
991 3 583 581 584
992 4 583 585 586
993 5 583 585 587
994 5 583 585 588
995 4 584 586 585
996 5 584 586 589
997 5 584 586 590
998 6 585 586 589
999 6 585 586 590
1000 6 586 585 587
1001 6 586 585 588
1002 7 587 585 588
1003 7 589 586 590
1004 1 591 593 595
1005 1 591 594 596
1006 2 592 591 593
1007 2 592 591 594
1008 3 593 591 594
1009 4 593 595 596
1010 5 593 595 597
1011 5 593 595 598
1012 4 594 596 595
1013 5 594 596 599
1014 5 594 596 600
1015 6 595 596 599
1016 6 595 596 600
1017 6 596 595 597
1018 6 596 595 598
1019 7 597 595 598
1020 7 599 596 600
1021 1 601 603 605
1022 1 601 604 606
1023 2 602 601 603
1024 2 602 601 604
1025 3 603 601 604
1026 4 603 605 606
1027 5 603 605 607
1028 5 603 605 608
1029 4 604 606 605
1030 5 604 606 609
1031 5 604 606 610
1032 6 605 606 609
1033 6 605 606 610
1034 6 606 605 607
1035 6 606 605 608
1036 7 607 605 608
1037 7 609 606 610
1038 1 611 613 615
1039 1 611 614 616
1040 2 612 611 613
1041 2 612 611 614
1042 3 613 611 614
1043 4 613 615 616
1044 5 613 615 617
1045 5 613 615 618
1046 4 614 616 615
1047 5 614 616 619
1048 5 614 616 620
1049 6 615 616 619
1050 6 615 616 620
1051 6 616 615 617
1052 6 616 615 618
1053 7 617 615 618
1054 7 619 616 620
1055 1 621 623 625
1056 1 621 624 626
1057 2 622 621 623
1058 2 622 621 624
1059 3 623 621 624
1060 4 623 625 626
1061 5 623 625 627
1062 5 623 625 628
1063 4 624 626 625
1064 5 624 626 629
1065 5 624 626 630
1066 6 625 626 629
1067 6 625 626 630
1068 6 626 625 627
1069 6 626 625 628
1070 7 627 625 628
1071 7 629 626 630
1072 1 631 633 635
1073 1 631 634 636
1074 2 632 631 633
1075 2 632 631 634
1076 3 633 631 634
1077 4 633 635 636
1078 5 633 635 637
1079 5 633 635 638
1080 4 634 636 635
1081 5 634 636 639
1082 5 634 636 640
1083 6 635 636 639
1084 6 635 636 640
1085 6 636 635 637
1086 6 636 635 638
1087 7 637 635 638
1088 7 639 636 640
1089 1 641 643 645
1090 1 641 644 646
1091 2 642 641 643
1092 2 642 641 644
1093 3 643 641 644
1094 4 643 645 646
1095 5 643 645 647
1096 5 643 645 648
1097 4 644 646 645
1098 5 644 646 649
1099 5 644 646 650
1100 6 645 646 649
1101 6 645 646 650
1102 6 646 645 647
1103 6 646 645 648
1104 7 647 645 648
1105 7 649 646 650
1106 1 651 653 655
1107 1 651 654 656
1108 2 652 651 653
1109 2 652 651 654
1110 3 653 651 654
1111 4 653 655 656
1112 5 653 655 657
1113 5 653 655 658
1114 4 654 656 655
1115 5 654 656 659
1116 5 654 656 660
1117 6 655 656 659
1118 6 655 656 660
1119 6 656 655 657
1120 6 656 655 658
1121 7 657 655 658
1122 7 659 656 660
1123 1 661 663 665
1124 1 661 664 666
1125 2 662 661 663
1126 2 662 661 664
1127 3 663 661 664
1128 4 663 665 666
1129 5 663 665 667
1130 5 663 665 668
1131 4 664 666 665
1132 5 664 666 669
1133 5 664 666 670
1134 6 665 666 669
1135 6 665 666 670
1136 6 666 665 667
1137 6 666 665 668
1138 7 667 665 668
1139 7 669 666 670
1140 1 671 673 675
1141 1 671 674 676
1142 2 672 671 673
1143 2 672 671 674
1144 3 673 671 674
1145 4 673 675 676
1146 5 673 675 677
1147 5 673 675 678
1148 4 674 676 675
1149 5 674 676 679
1150 5 674 676 680
1151 6 675 676 679
1152 6 675 676 680
1153 6 676 675 677
1154 6 676 675 678
1155 7 677 675 678
1156 7 679 676 680
1157 1 681 683 685
1158 1 681 684 686
1159 2 682 681 683
1160 2 682 681 684
1161 3 683 681 684
1162 4 683 685 686
1163 5 683 685 687
1164 5 683 685 688
1165 4 684 686 685
1166 5 684 686 689
1167 5 684 686 690
1168 6 685 686 689
1169 6 685 686 690
1170 6 686 685 687
1171 6 686 685 688
1172 7 687 685 688
1173 7 689 686 690
1174 1 691 693 695
1175 1 691 694 696
1176 2 692 691 693
1177 2 692 691 694
1178 3 693 691 694
1179 4 693 695 696
1180 5 693 695 697
1181 5 693 695 698
1182 4 694 696 695
1183 5 694 696 699
1184 5 694 696 700
1185 6 695 696 699
1186 6 695 696 700
1187 6 696 695 697
1188 6 696 695 698
1189 7 697 695 698
1190 7 699 696 700
1191 1 701 703 705
1192 1 701 704 706
1193 2 702 701 703
1194 2 702 701 704
1195 3 703 701 704
1196 4 703 705 706
1197 5 703 705 707
1198 5 703 705 708
1199 4 704 706 705
1200 5 704 706 709
1201 5 704 706 710
1202 6 705 706 709
1203 6 705 706 710
1204 6 706 705 707
1205 6 706 705 708
1206 7 707 705 708
1207 7 709 706 710
1208 1 711 713 715
1209 1 711 714 716
1210 2 712 711 713
1211 2 712 711 714
1212 3 713 711 714
1213 4 713 715 716
1214 5 713 715 717
1215 5 713 715 718
1216 4 714 716 715
1217 5 714 716 719
1218 5 714 716 720
1219 6 715 716 719
1220 6 715 716 720
1221 6 716 715 717
1222 6 716 715 718
1223 7 717 715 718
1224 7 719 716 720
1225 1 721 723 725
1226 1 721 724 726
1227 2 722 721 723
1228 2 722 721 724
1229 3 723 721 724
1230 4 723 725 726
1231 5 723 725 727
1232 5 723 725 728
1233 4 724 726 725
1234 5 724 726 729
1235 5 724 726 730
1236 6 725 726 729
1237 6 725 726 730
1238 6 726 725 727
1239 6 726 725 728
1240 7 727 725 728
1241 7 729 726 730
1242 1 731 733 735
1243 1 731 734 736
1244 2 732 731 733
1245 2 732 731 734
1246 3 733 731 734
1247 4 733 735 736
1248 5 733 735 737
1249 5 733 735 738
1250 4 734 736 735
1251 5 734 736 739
1252 5 734 736 740
1253 6 735 736 739
1254 6 735 736 740
1255 6 736 735 737
1256 6 736 735 738
1257 7 737 735 738
1258 7 739 736 740
1259 1 741 743 745
1260 1 741 744 746
1261 2 742 741 743
1262 2 742 741 744
1263 3 743 741 744
1264 4 743 745 746
1265 5 743 745 747
1266 5 743 745 748
1267 4 744 746 745
1268 5 744 746 749
1269 5 744 746 750
1270 6 745 746 749
1271 6 745 746 750
1272 6 746 745 747
1273 6 746 745 748
1274 7 747 745 748
1275 7 749 746 750
1276 1 751 753 755
1277 1 751 754 756
1278 2 752 751 753
1279 2 752 751 754
1280 3 753 751 754
1281 4 753 755 756
1282 5 753 755 757
1283 5 753 755 758
1284 4 754 756 755
1285 5 754 756 759
1286 5 754 756 760
1287 6 755 756 759
1288 6 755 756 760
1289 6 756 755 757
1290 6 756 755 758
1291 7 757 755 758
1292 7 759 756 760
1293 1 761 763 765
1294 1 761 764 766
1295 2 762 761 763
1296 2 762 761 764
1297 3 763 761 764
1298 4 763 765 766
1299 5 763 765 767
1300 5 763 765 768
1301 4 764 766 765
1302 5 764 766 769
1303 5 764 766 770
1304 6 765 766 769
1305 6 765 766 770
1306 6 766 765 767
1307 6 766 765 768
1308 7 767 765 768
1309 7 769 766 770
1310 1 771 773 775
1311 1 771 774 776
1312 2 772 771 773
1313 2 772 771 774
1314 3 773 771 774
1315 4 773 775 776
1316 5 773 775 777
1317 5 773 775 778
1318 4 774 776 775
1319 5 774 776 779
1320 5 774 776 780
1321 6 775 776 779
1322 6 775 776 780
1323 6 776 775 777
1324 6 776 775 778
1325 7 777 775 778
1326 7 779 776 780
1327 1 781 783 785
1328 1 781 784 786
1329 2 782 781 783
1330 2 782 781 784
1331 3 783 781 784
1332 4 783 785 786
1333 5 783 785 787
1334 5 783 785 788
1335 4 784 786 785
1336 5 784 786 789
1337 5 784 786 790
1338 6 785 786 789
1339 6 785 786 790
1340 6 786 785 787
1341 6 786 785 788
1342 7 787 785 788
1343 7 789 786 790
1344 1 791 793 795
1345 1 791 794 796
1346 2 792 791 793
1347 2 792 791 794
1348 3 793 791 794
1349 4 793 795 796
1350 5 793 795 797
1351 5 793 795 798
1352 4 794 796 795
1353 5 794 796 799
1354 5 794 796 800
1355 6 795 796 799
1356 6 795 796 800
1357 6 796 795 797
1358 6 796 795 798
1359 7 797 795 798
1360 7 799 796 800
1361 1 801 803 805
1362 1 801 804 806
1363 2 802 801 803
1364 2 802 801 804
1365 3 803 801 804
1366 4 803 805 806
1367 5 803 805 807
1368 5 803 805 808
1369 4 804 806 805
1370 5 804 806 809
1371 5 804 806 810
1372 6 805 806 809
1373 6 805 806 810
1374 6 806 805 807
1375 6 806 805 808
1376 7 807 805 808
1377 7 809 806 810
1378 1 811 813 815
1379 1 811 814 816
1380 2 812 811 813
1381 2 812 811 814
1382 3 813 811 814
1383 4 813 815 816
1384 5 813 815 817
1385 5 813 815 818
1386 4 814 816 815
1387 5 814 816 819
1388 5 814 816 820
1389 6 815 816 819
1390 6 815 816 820
1391 6 816 815 817
1392 6 816 815 818
1393 7 817 815 818
1394 7 819 816 820
1395 1 821 823 825
1396 1 821 824 826
1397 2 822 821 823
1398 2 822 821 824
1399 3 823 821 824
1400 4 823 825 826
1401 5 823 825 827
1402 5 823 825 828
1403 4 824 826 825
1404 5 824 826 829
1405 5 824 826 830
1406 6 825 826 829
1407 6 825 826 830
1408 6 826 825 827
1409 6 826 825 828
1410 7 827 825 828
1411 7 829 826 830
1412 1 831 833 835
1413 1 831 834 836
1414 2 832 831 833
1415 2 832 831 834
1416 3 833 831 834
1417 4 833 835 836
1418 5 833 835 837
1419 5 833 835 838
1420 4 834 836 835
1421 5 834 836 839
1422 5 834 836 840
1423 6 835 836 839
1424 6 835 836 840
1425 6 836 835 837
1426 6 836 835 838
1427 7 837 835 838
1428 7 839 836 840
1429 1 841 843 845
1430 1 841 844 846
1431 2 842 841 843
1432 2 842 841 844
1433 3 843 841 844
1434 4 843 845 846
1435 5 843 845 847
1436 5 843 845 848
1437 4 844 846 845
1438 5 844 846 849
1439 5 844 846 850
1440 6 845 846 849
1441 6 845 846 850
1442 6 846 845 847
1443 6 846 845 848
1444 7 847 845 848
1445 7 849 846 850
1446 1 851 853 855
1447 1 851 854 856
1448 2 852 851 853
1449 2 852 851 854
1450 3 853 851 854
1451 4 853 855 856
1452 5 853 855 857
1453 5 853 855 858
1454 4 854 856 855
1455 5 854 856 859
1456 5 854 856 860
1457 6 855 856 859
1458 6 855 856 860
1459 6 856 855 857
1460 6 856 855 858
1461 7 857 855 858
1462 7 859 856 860
1463 1 861 863 865
1464 1 861 864 866
1465 2 862 861 863
1466 2 862 861 864
1467 3 863 861 864
1468 4 863 865 866
1469 5 863 865 867
1470 5 863 865 868
1471 4 864 866 865
1472 5 864 866 869
1473 5 864 866 870
1474 6 865 866 869
1475 6 865 866 870
1476 6 866 865 867
1477 6 866 865 868
1478 7 867 865 868
1479 7 869 866 870
1480 1 871 873 875
1481 1 871 874 876
1482 2 872 871 873
1483 2 872 871 874
1484 3 873 871 874
1485 4 873 875 876
1486 5 873 875 877
1487 5 873 875 878
1488 4 874 876 875
1489 5 874 876 879
1490 5 874 876 880
1491 6 875 876 879
1492 6 875 876 880
1493 6 876 875 877
1494 6 876 875 878
1495 7 877 875 878
1496 7 879 876 880
1497 1 881 883 885
1498 1 881 884 886
1499 2 882 881 883
1500 2 882 881 884
1501 3 883 881 884
1502 4 883 885 886
1503 5 883 885 887
1504 5 883 885 888
1505 4 884 886 885
1506 5 884 886 889
1507 5 884 886 890
1508 6 885 886 889
1509 6 885 886 890
1510 6 886 885 887
1511 6 886 885 888
1512 7 887 885 888
1513 7 889 886 890
1514 1 891 893 895
1515 1 891 894 896
1516 2 892 891 893
1517 2 892 891 894
1518 3 893 891 894
1519 4 893 895 896
1520 5 893 895 897
1521 5 893 895 898
1522 4 894 896 895
1523 5 894 896 899
1524 5 894 896 900
1525 6 895 896 899
1526 6 895 896 900
1527 6 896 895 897
1528 6 896 895 898
1529 7 897 895 898
1530 7 899 896 900
1531 1 901 903 905
1532 1 901 904 906
1533 2 902 901 903
1534 2 902 901 904
1535 3 903 901 904
1536 4 903 905 906
1537 5 903 905 907
1538 5 903 905 908
1539 4 904 906 905
1540 5 904 906 909
1541 5 904 906 910
1542 6 905 906 909
1543 6 905 906 910
1544 6 906 905 907
1545 6 906 905 908
1546 7 907 905 908
1547 7 909 906 910
1548 1 911 913 915
1549 1 911 914 916
1550 2 912 911 913
1551 2 912 911 914
1552 3 913 911 914
1553 4 913 915 916
1554 5 913 915 917
1555 5 913 915 918
1556 4 914 916 915
1557 5 914 916 919
1558 5 914 916 920
1559 6 915 916 919
1560 6 915 916 920
1561 6 916 915 917
1562 6 916 915 918
1563 7 917 915 918
1564 7 919 916 920
1565 1 921 923 925
1566 1 921 924 926
1567 2 922 921 923
1568 2 922 921 924
1569 3 923 921 924
1570 4 923 925 926
1571 5 923 925 927
1572 5 923 925 928
1573 4 924 926 925
1574 5 924 926 929
1575 5 924 926 930
1576 6 925 926 929
1577 6 925 926 930
1578 6 926 925 927
1579 6 926 925 928
1580 7 927 925 928
1581 7 929 926 930
1582 1 931 933 935
1583 1 931 934 936
1584 2 932 931 933
1585 2 932 931 934
1586 3 933 931 934
1587 4 933 935 936
1588 5 933 935 937
1589 5 933 935 938
1590 4 934 936 935
1591 5 934 936 939
1592 5 934 936 940
1593 6 935 936 939
1594 6 935 936 940
1595 6 936 935 937
1596 6 936 935 938
1597 7 937 935 938
1598 7 939 936 940
1599 1 941 943 945
1600 1 941 944 946
1601 2 942 941 943
1602 2 942 941 944
1603 3 943 941 944
1604 4 943 945 946
1605 5 943 945 947
1606 5 943 945 948
1607 4 944 946 945
1608 5 944 946 949
1609 5 944 946 950
1610 6 945 946 949
1611 6 945 946 950
1612 6 946 945 947
1613 6 946 945 948
1614 7 947 945 948
1615 7 949 946 950
1616 1 951 953 955
1617 1 951 954 956
1618 2 952 951 953
1619 2 952 951 954
1620 3 953 951 954
1621 4 953 955 956
1622 5 953 955 957
1623 5 953 955 958
1624 4 954 956 955
1625 5 954 956 959
1626 5 954 956 960
1627 6 955 956 959
1628 6 955 956 960
1629 6 956 955 957
1630 6 956 955 958
1631 7 957 955 958
1632 7 959 956 960
1633 1 961 963 965
1634 1 961 964 966
1635 2 962 961 963
1636 2 962 961 964
1637 3 963 961 964
1638 4 963 965 966
1639 5 963 965 967
1640 5 963 965 968
1641 4 964 966 965
1642 5 964 966 969
1643 5 964 966 970
1644 6 965 966 969
1645 6 965 966 970
1646 6 966 965 967
1647 6 966 965 968
1648 7 967 965 968
1649 7 969 966 970
1650 1 971 973 975
1651 1 971 974 976
1652 2 972 971 973
1653 2 972 971 974
1654 3 973 971 974
1655 4 973 975 976
1656 5 973 975 977
1657 5 973 975 978
1658 4 974 976 975
1659 5 974 976 979
1660 5 974 976 980
1661 6 975 976 979
1662 6 975 976 980
1663 6 976 975 977
1664 6 976 975 978
1665 7 977 975 978
1666 7 979 976 980
1667 1 981 983 985
1668 1 981 984 986
1669 2 982 981 983
1670 2 982 981 984
1671 3 983 981 984
1672 4 983 985 986
1673 5 983 985 987
1674 5 983 985 988
1675 4 984 986 985
1676 5 984 986 989
1677 5 984 986 990
1678 6 985 986 989
1679 6 985 986 990
1680 6 986 985 987
1681 6 986 985 988
1682 7 987 985 988
1683 7 989 986 990
1684 1 991 993 995
1685 1 991 994 996
1686 2 992 991 993
1687 2 992 991 994
1688 3 993 991 994
1689 4 993 995 996
1690 5 993 995 997
1691 5 993 995 998
1692 4 994 996 995
1693 5 994 996 999
1694 5 994 996 1000
1695 6 995 996 999
1696 6 995 996 1000
1697 6 996 995 997
1698 6 996 995 998
1699 7 997 995 998
1700 7 999 996 1000

Dihedrals

1 1 2 1 3 5
2 2 2 1 3 5
3 3 4 1 3 5
4 1 2 1 4 6
5 2 2 1 4 6
6 3 3 1 4 6
7 4 1 3 5 6
8 5 1 3 5 6
9 6 1 3 5 7
10 6 1 3 5 8
11 4 1 4 6 5
12 5 1 4 6 5
13 6 1 4 6 9
14 6 1 4 6 10
15 7 3 5 6 4
16 8 3 5 6 4
17 9 7 5 6 4
18 10 7 5 6 4
19 9 8 5 6 4
20 10 8 5 6 4
21 9 3 5 6 9
22 10 3 5 6 9
23 11 7 5 6 9
24 11 8 5 6 9
25 9 3 5 6 10
26 10 3 5 6 10
27 11 7 5 6 10
28 11 8 5 6 10
29 1 12 11 13 15
30 2 12 11 13 15
31 3 14 11 13 15
32 1 12 11 14 16
33 2 12 11 14 16
34 3 13 11 14 16
35 4 11 13 15 16
36 5 11 13 15 16
37 6 11 13 15 17
38 6 11 13 15 18
39 4 11 14 16 15
40 5 11 14 16 15
41 6 11 14 16 19
42 6 11 14 16 20
43 7 13 15 16 14
44 8 13 15 16 14
45 9 17 15 16 14
46 10 17 15 16 14
47 9 18 15 16 14
48 10 18 15 16 14
49 9 13 15 16 19
50 10 13 15 16 19
51 11 17 15 16 19
52 11 18 15 16 19
53 9 13 15 16 20
54 10 13 15 16 20
55 11 17 15 16 20
56 11 18 15 16 20
57 1 22 21 23 25
58 2 22 21 23 25
59 3 24 21 23 25
60 1 22 21 24 26
61 2 22 21 24 26
62 3 23 21 24 26
63 4 21 23 25 26
64 5 21 23 25 26
65 6 21 23 25 27
66 6 21 23 25 28
67 4 21 24 26 25
68 5 21 24 26 25
69 6 21 24 26 29
70 6 21 24 26 30
71 7 23 25 26 24
72 8 23 25 26 24
73 9 27 25 26 24
74 10 27 25 26 24
75 9 28 25 26 24
76 10 28 25 26 24
77 9 23 25 26 29
78 10 23 25 26 29
79 11 27 25 26 29
80 11 28 25 26 29
81 9 23 25 26 30
82 10 23 25 26 30
83 11 27 25 26 30
84 11 28 25 26 30
85 1 32 31 33 35
86 2 32 31 33 35
87 3 34 31 33 35
88 1 32 31 34 36
89 2 32 31 34 36
90 3 33 31 34 36
91 4 31 33 35 36
92 5 31 33 35 36
93 6 31 33 35 37
94 6 31 33 35 38
95 4 31 34 36 35
96 5 31 34 36 35
97 6 31 34 36 39
98 6 31 34 36 40
99 7 33 35 36 34
100 8 33 35 36 34
101 9 37 35 36 34
102 10 37 35 36 34
103 9 38 35 36 34
104 10 38 35 36 34
105 9 33 35 36 39
106 10 33 35 36 39
107 11 37 35 36 39
108 11 38 35 36 39
109 9 33 35 36 40
110 10 33 35 36 40
111 11 37 35 36 40
112 11 38 35 36 40
113 1 42 41 43 45
114 2 42 41 43 45
115 3 44 41 43 45
116 1 42 41 44 46
117 2 42 41 44 46
118 3 43 41 44 46
119 4 41 43 45 46
120 5 41 43 45 46
121 6 41 43 45 47
122 6 41 43 45 48
123 4 41 44 46 45
124 5 41 44 46 45
125 6 41 44 46 49
126 6 41 44 46 50
127 7 43 45 46 44
128 8 43 45 46 44
129 9 47 45 46 44
130 10 47 45 46 44
131 9 48 45 46 44
132 10 48 45 46 44
133 9 43 45 46 49
134 10 43 45 46 49
135 11 47 45 46 49
136 11 48 45 46 49
137 9 43 45 46 50
138 10 43 45 46 50
139 11 47 45 46 50
140 11 48 45 46 50
141 1 52 51 53 55
142 2 52 51 53 55
143 3 54 51 53 55
144 1 52 51 54 56
145 2 52 51 54 56
146 3 53 51 54 56
147 4 51 53 55 56
148 5 51 53 55 56
149 6 51 53 55 57
150 6 51 53 55 58
151 4 51 54 56 55
152 5 51 54 56 55
153 6 51 54 56 59
154 6 51 54 56 60
155 7 53 55 56 54
156 8 53 55 56 54
157 9 57 55 56 54
158 10 57 55 56 54
159 9 58 55 56 54
160 10 58 55 56 54
161 9 53 55 56 59
162 10 53 55 56 59
163 11 57 55 56 59
164 11 58 55 56 59
165 9 53 55 56 60
166 10 53 55 56 60
167 11 57 55 56 60
168 11 58 55 56 60
169 1 62 61 63 65
170 2 62 61 63 65
171 3 64 61 63 65
172 1 62 61 64 66
173 2 62 61 64 66
174 3 63 61 64 66
175 4 61 63 65 66
176 5 61 63 65 66
177 6 61 63 65 67
178 6 61 63 65 68
179 4 61 64 66 65
180 5 61 64 66 65
181 6 61 64 66 69
182 6 61 64 66 70
183 7 63 65 66 64
184 8 63 65 66 64
185 9 67 65 66 64
186 10 67 65 66 64
187 9 68 65 66 64
188 10 68 65 66 64
189 9 63 65 66 69
190 10 63 65 66 69
191 11 67 65 66 69
192 11 68 65 66 69
193 9 63 65 66 70
194 10 63 65 66 70
195 11 67 65 66 70
196 11 68 65 66 70
197 1 72 71 73 75
198 2 72 71 73 75
199 3 74 71 73 75
200 1 72 71 74 76
201 2 72 71 74 76
202 3 73 71 74 76
203 4 71 73 75 76
204 5 71 73 75 76
205 6 71 73 75 77
206 6 71 73 75 78
207 4 71 74 76 75
208 5 71 74 76 75
209 6 71 74 76 79
210 6 71 74 76 80
211 7 73 75 76 74
212 8 73 75 76 74
213 9 77 75 76 74
214 10 77 75 76 74
215 9 78 75 76 74
216 10 78 75 76 74
217 9 73 75 76 79
218 10 73 75 76 79
219 11 77 75 76 79
220 11 78 75 76 79
221 9 73 75 76 80
222 10 73 75 76 80
223 11 77 75 76 80
224 11 78 75 76 80
225 1 82 81 83 85
226 2 82 81 83 85
227 3 84 81 83 85
228 1 82 81 84 86
229 2 82 81 84 86
230 3 83 81 84 86
231 4 81 83 85 86
232 5 81 83 85 86
233 6 81 83 85 87
234 6 81 83 85 88
235 4 81 84 86 85
236 5 81 84 86 85
237 6 81 84 86 89
238 6 81 84 86 90
239 7 83 85 86 84
240 8 83 85 86 84
241 9 87 85 86 84
242 10 87 85 86 84
243 9 88 85 86 84
244 10 88 85 86 84
245 9 83 85 86 89
246 10 83 85 86 89
247 11 87 85 86 89
248 11 88 85 86 89
249 9 83 85 86 90
250 10 83 85 86 90
251 11 87 85 86 90
252 11 88 85 86 90
253 1 92 91 93 95
254 2 92 91 93 95
255 3 94 91 93 95
256 1 92 91 94 96
257 2 92 91 94 96
258 3 93 91 94 96
259 4 91 93 95 96
260 5 91 93 95 96
261 6 91 93 95 97
262 6 91 93 95 98
263 4 91 94 96 95
264 5 91 94 96 95
265 6 91 94 96 99
266 6 91 94 96 100
267 7 93 95 96 94
268 8 93 95 96 94
269 9 97 95 96 94
270 10 97 95 96 94
271 9 98 95 96 94
272 10 98 95 96 94
273 9 93 95 96 99
274 10 93 95 96 99
275 11 97 95 96 99
276 11 98 95 96 99
277 9 93 95 96 100
278 10 93 95 96 100
279 11 97 95 96 100
280 11 98 95 96 100
281 1 102 101 103 105
282 2 102 101 103 105
283 3 104 101 103 105
284 1 102 101 104 106
285 2 102 101 104 106
286 3 103 101 104 106
287 4 101 103 105 106
288 5 101 103 105 106
289 6 101 103 105 107
290 6 101 103 105 108
291 4 101 104 106 105
292 5 101 104 106 105
293 6 101 104 106 109
294 6 101 104 106 110
295 7 103 105 106 104
296 8 103 105 106 104
297 9 107 105 106 104
298 10 107 105 106 104
299 9 108 105 106 104
300 10 108 105 106 104
301 9 103 105 106 109
302 10 103 105 106 109
303 11 107 105 106 109
304 11 108 105 106 109
305 9 103 105 106 110
306 10 103 105 106 110
307 11 107 105 106 110
308 11 108 105 106 110
309 1 112 111 113 115
310 2 112 111 113 115
311 3 114 111 113 115
